CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
1574 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1575 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1576 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1577 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1578 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1579 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1580 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1581 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1582 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1583 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1584 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1585 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1586 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1587 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1588 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1589 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1590 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1591 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1592 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1593 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1594 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1595 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1596 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1597 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1598 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1599 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1600 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1601 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1602 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1603 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1604 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1605 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1606 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1607 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1608 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1609 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1610 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1611 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1612 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1613 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1614 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1615 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1616 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1617 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1618 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1619 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1620 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1621 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1622 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1623 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1624 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1625 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1626 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1627 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1628 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1629 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1630 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1631 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1632 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1633 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1634 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1635 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1636 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1637 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1638 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1639 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1640 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1641 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1642 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1643 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1644 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1645 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1646 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1647 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1648 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1649 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1650 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1651 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1652 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1653 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1654 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1655 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1656 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1657 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1658 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1659 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1660 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1661 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1662 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1663 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1664 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1665 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1666 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1667 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1668 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1669 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1670 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1671 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1672 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1673 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1674 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1675 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1676 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1677 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1678 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1679 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1680 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1681 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1682 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1683 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1684 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1685 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1686 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1687 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1688 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1689 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1690 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1691 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1692 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1693 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1694 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1695 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1696 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1697 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1698 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1699 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1700 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1701 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1702 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1703 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1704 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1705 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1706 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1707 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1708 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1709 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1710 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1711 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1712 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1713 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1714 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1715 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1716 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1717 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1718 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1719 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1720 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1721 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1722 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1723 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1724 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1725 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1726 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1727 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1728 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1729 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1730 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1731 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1732 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1733 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1734 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1735 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1736 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1737 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1738 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1739 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1740 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1741 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1742 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1743 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1744 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1745 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1746 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1747 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1748 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1749 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1750 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1751 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1752 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1753 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1754 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1755 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1756 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1757 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1758 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1759 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1760 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1761 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1762 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1763 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1764 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1765 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1766 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1767 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1768 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1769 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1770 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1771 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1772 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1773 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1774 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1775 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1776 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1777 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1778 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1779 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1780 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1781 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1782 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1783 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1784 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1785 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1786 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1787 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1788 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1789 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1790 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1791 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1792 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1793 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1794 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1795 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1796 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1797 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1798 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1799 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1800 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1801 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1802 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1803 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1804 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1805 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1806 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1807 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1808 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1809 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1810 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1811 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1812 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1813 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1814 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1815 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1816 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1817 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1818 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1819 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1820 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1821 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1822 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1823 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1824 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1825 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1826 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1827 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1828 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1829 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1830 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1831 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1832 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1833 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1834 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1835 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1836 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1837 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1838 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1839 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1840 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1841 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1842 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1843 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1844 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1845 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1846 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1847 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1848 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1849 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1850 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1851 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1852 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1853 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1854 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1855 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1856 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1857 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1858 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1859 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1860 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1861 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1862 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1863 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1864 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1865 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1866 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1867 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1868 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1869 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1870 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1871 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1872 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1873 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1874 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1875 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1876 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1877 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1878 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1879 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
1880 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
1881 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
1882 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
